path,type
vendor/phpunit/phpunit/src/Logging/TestDox/PlainTextRenderer.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/Subscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestConsideredRiskySubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestErroredSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestFailedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestMarkedIncompleteSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestPassedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestPreparedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestSkippedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpunitDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpunitErrorSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpunitWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredPhpWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/Subscriber/TestTriggeredWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/TestResult.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/TestResultCollection.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/TestResultCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/Logging/TestDox/TestResult/TestResultCollector.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/After.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/AfterClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/CodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/DataProvider.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/Dependencies.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/Groups.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/HookMethods.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Api/Requirements.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/BackupGlobals.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/BackupStaticProperties.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Before.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/BeforeClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Covers.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/CoversClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/CoversDefaultClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/CoversFunction.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/CoversNothing.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/DataProvider.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/DependsOnClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/DependsOnMethod.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/DoesNotPerformAssertions.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/AnnotationsAreNotSupportedForInternalClassesException.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/Exception.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/InvalidAttributeException.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/InvalidVersionRequirementException.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/NoVersionRequirementException.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Exception/ReflectionException.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/ExcludeGlobalVariableFromBackup.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/ExcludeStaticPropertyFromBackup.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Group.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/IgnoreClassForCodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/IgnoreDeprecations.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/IgnoreFunctionForCodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/IgnoreMethodForCodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Metadata.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/MetadataCollection.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/MetadataCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/Annotation/DocBlock.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/Annotation/Registry.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/AnnotationParser.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/AttributeParser.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/CachingParser.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/Parser.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/ParserChain.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Parser/Registry.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/PostCondition.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/PreCondition.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/PreserveGlobalState.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresFunction.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresMethod.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresOperatingSystem.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresOperatingSystemFamily.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresPhp.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresPhpExtension.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresPhpunit.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RequiresSetting.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RunClassInSeparateProcess.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RunInSeparateProcess.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/RunTestsInSeparateProcesses.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Test.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/TestDox.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/TestWith.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Uses.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/UsesClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/UsesDefaultClass.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/UsesFunction.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Version/ComparisonRequirement.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Version/ConstraintRequirement.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/Version/Requirement.php.bak,bak
vendor/phpunit/phpunit/src/Metadata/WithoutErrorHandler.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Baseline.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Exception/CannotLoadBaselineException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Exception/FileDoesNotHaveLineException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Generator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Issue.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Reader.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/RelativePathCalculator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/Subscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredPhpDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredPhpNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredPhpWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Subscriber/TestTriggeredWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Baseline/Writer.php.bak,bak
vendor/phpunit/phpunit/src/Runner/CodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ErrorHandler.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/ClassCannotBeFoundException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/ClassDoesNotExtendTestCaseException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/ClassIsAbstractException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/DirectoryDoesNotExistException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/ErrorException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/Exception.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/FileDoesNotExistException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/InvalidOrderException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/InvalidPhptFileException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/ParameterDoesNotExistException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/PhptExternalFileCannotBeLoadedException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Exception/UnsupportedPhptSectionException.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Extension/Extension.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Extension/ExtensionBootstrapper.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Extension/Facade.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Extension/ParameterCollection.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Extension/PharLoader.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/ExcludeGroupFilterIterator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/Factory.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/GroupFilterIterator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/IncludeGroupFilterIterator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/NameFilterIterator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Filter/TestIdFilterIterator.php.bak,bak
vendor/phpunit/phpunit/src/Runner/GarbageCollection/GarbageCollectionHandler.php.bak,bak
vendor/phpunit/phpunit/src/Runner/GarbageCollection/Subscriber/ExecutionFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/GarbageCollection/Subscriber/ExecutionStartedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/GarbageCollection/Subscriber/Subscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/GarbageCollection/Subscriber/TestFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/PhptTestCase.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/DefaultResultCache.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/NullResultCache.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/ResultCache.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/ResultCacheHandler.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/Subscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestConsideredRiskySubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestErroredSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestFailedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestMarkedIncompleteSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestPreparedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestSkippedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestSuiteFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/ResultCache/Subscriber/TestSuiteStartedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Collector.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Facade.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Issue.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/PassedTests.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/AfterTestClassMethodErroredSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/BeforeTestClassMethodErroredSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/ExecutionStartedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/Subscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestConsideredRiskySubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestErroredSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestFailedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestMarkedIncompleteSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestPreparedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestRunnerTriggeredDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestRunnerTriggeredWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestSkippedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestSuiteFinishedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestSuiteSkippedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestSuiteStartedSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredErrorSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpNoticeSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpunitDeprecationSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpunitErrorSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpunitWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredPhpWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/Subscriber/TestTriggeredWarningSubscriber.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestResult/TestResult.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestSuiteLoader.php.bak,bak
vendor/phpunit/phpunit/src/Runner/TestSuiteSorter.php.bak,bak
vendor/phpunit/phpunit/src/Runner/Version.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Application.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Command.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/AtLeastVersionCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/CheckPhpConfigurationCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/GenerateConfigurationCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ListGroupsCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ListTestsAsTextCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ListTestsAsXmlCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ListTestSuitesCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/MigrateConfigurationCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ShowHelpCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/ShowVersionCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/VersionCheckCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Commands/WarmCodeCoverageCacheCommand.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Command/Result.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Builder.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Cli/Builder.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Cli/Configuration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Cli/Exception.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Cli/XmlConfigurationFileFinder.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/CodeCoverageFilterRegistry.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Configuration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/CannotFindSchemaException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/CodeCoverageReportNotConfiguredException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/ConfigurationCannotBeBuiltException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/Exception.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/FilterNotConfiguredException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/LoggingNotConfiguredException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoBaselineException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoBootstrapException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoCacheDirectoryException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoCliArgumentException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoConfigurationFileException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoCoverageCacheDirectoryException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoCustomCssFileException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoDefaultTestSuiteException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Exception/NoPharExtensionDirectoryException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Merger.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/PhpHandler.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Registry.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/SourceFilter.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/SourceMapper.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/TestSuiteBuilder.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Constant.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/ConstantCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/ConstantCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Directory.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/DirectoryCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/DirectoryCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/ExtensionBootstrap.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/ExtensionBootstrapCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/ExtensionBootstrapCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/File.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/FileCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/FileCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/FilterDirectory.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/FilterDirectoryCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/FilterDirectoryCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Group.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/GroupCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/GroupCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/IniSetting.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/IniSettingCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/IniSettingCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Php.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Source.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestDirectory.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestDirectoryCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestDirectoryCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestFile.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestFileCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestFileCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestSuite.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestSuiteCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/TestSuiteCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/Variable.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/VariableCollection.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Value/VariableCollectionIterator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/CodeCoverage.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Clover.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Cobertura.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Crap4j.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Html.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Php.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Text.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/CodeCoverage/Report/Xml.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Configuration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/DefaultConfiguration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Exception.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Generator.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Groups.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/LoadedFromFileConfiguration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Loader.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Logging/Junit.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Logging/Logging.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Logging/TeamCity.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Logging/TestDox/Html.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Logging/TestDox/Text.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/MigrationBuilder.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/MigrationException.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/ConvertLogTypes.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoverageCloverToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoverageCrap4jToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoverageHtmlToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoveragePhpToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoverageTextToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/CoverageXmlToReport.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/IntroduceCacheDirectoryAttribute.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/IntroduceCoverageElement.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/LogToReportMigration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/Migration.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/MoveAttributesFromFilterWhitelistToCoverage.php.bak,bak
vendor/phpunit/phpunit/src/TextUI/Configuration/Xml/Migration/Migrations/MoveAttributesFromRootToCoverage.php.bak,bak
